Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/thruster-0.1.15-x86_64-linux/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/thruster-0.1.15-x86_64-linux/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rails_autolink-1.1.8/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rails_autolink-1.1.8/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rails_autolink-1.1.8/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rails_autolink-1.1.8/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/configuration.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/configuration.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/serialization.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/serialization.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/parsing_rules.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/parsing_rules.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/mapping.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/mapping.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/parser_translation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/parser_translation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/build_system.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/build_system.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ripper_translation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ripper_translation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/design.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/design.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/cruby_compilation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/cruby_compilation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/fuzzing.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/fuzzing.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ruby_api.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ruby_api.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/heredocs.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/heredocs.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/releasing.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/releasing.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/javascript.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/javascript.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ruby_parser_translation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/ruby_parser_translation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/local_variable_depth.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/local_variable_depth.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/encoding.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/encoding.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/relocation.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/relocation.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/testing.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/prism-1.4.0/docs/testing.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/builder-3.3.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/builder-3.3.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-progressbar-1.13.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-progressbar-1.13.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/LICENSE-DEPENDENCIES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/LICENSE-DEPENDENCIES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/gumbo-parser/CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/gumbo-parser/CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nokogiri-1.18.10-x86_64-linux-gnu/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/geared_pagination-1.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/geared_pagination-1.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-html-sanitizer-1.6.2/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-html-sanitizer-1.6.2/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-html-sanitizer-1.6.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rails-html-sanitizer-1.6.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-namespace-1.11.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-namespace-1.11.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/net-smtp-0.5.1/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/net-smtp-0.5.1/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/net-smtp-0.5.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/net-smtp-0.5.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/tzinfo-2.0.6/CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/tzinfo-2.0.6/CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/tzinfo-2.0.6/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/tzinfo-2.0.6/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/crass-1.0.6/HISTORY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/crass-1.0.6/HISTORY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/crass-1.0.6/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/crass-1.0.6/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rainbow-3.1.1/Changelog.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rainbow-3.1.1/Changelog.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/unicode-emoji-4.0.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/thor-1.4.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/addressable-2.8.7/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/addressable-2.8.7/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/addressable-2.8.7/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/addressable-2.8.7/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/reline-0.6.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/reline-0.6.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mustermann-3.0.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mustermann-3.0.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ffi-1.17.2-x86_64-linux-gnu/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ffi-1.17.2-x86_64-linux-gnu/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ffi-1.17.2-x86_64-linux-gnu/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ffi-1.17.2-x86_64-linux-gnu/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/stimulus-rails-1.3.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/stimulus-rails-1.3.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-2.7.0/HISTORY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-2.7.0/HISTORY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/xpath-3.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/xpath-3.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/Changelog.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/Changelog.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubyzip-3.0.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_mime-1.1.5/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_mime-1.1.5/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_mime-1.1.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mini_mime-1.1.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/image_processing-1.14.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/image_processing-1.14.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/image_processing-1.14.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/image_processing-1.14.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/security.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/security.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/readme.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/readme.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/releases.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/releases.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/license.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-session-2.1.1/license.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/json-2.13.2/CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/json-2.13.2/CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/json-2.13.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/json-2.13.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode-3.1.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode-3.1.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode-3.1.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rqrcode-3.1.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/en/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/en/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/ja/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/lib/locales/ja/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/faker-3.5.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rack-3.2.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/_doc/erb_executable.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/_doc/erb_executable.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/erb-6.0.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mono_logger-1.1.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mono_logger-1.1.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ostruct-0.6.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ostruct-0.6.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/INSTALLATION.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/INSTALLATION.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/FAQ.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/FAQ.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sqlite3-2.7.3-x86_64-linux-gnu/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/dotenv-rails-3.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/dotenv-rails-3.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/COPYING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/COPYING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/RELEASE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/RELEASE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/MIT-LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/MIT-LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/CONTRIBUTING.md
